O_ControlDoodad.I._createDoodad(***GrassCorner1***, -8f, -2f, 3.19f, 3.19f, -2f, 270f);
O_ControlDoodad.I._createDoodad(***tree1***, -5f, 8f, 0.7109267f, 0.7109267f, 8f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -4.25f, 4.75f, 0.7109267f, 0.7109267f, 4.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -4.25f, 5.25f, 0.7109267f, 0.7109267f, 5.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -4.5f, 5f, 0.7109267f, 0.7109267f, 5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3.75f, 5.25f, 0.7109267f, 0.7109267f, 5.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -4f, 5.5f, 0.7109267f, 0.7109267f, 5.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3.5f, 5.5f, 0.7109267f, 0.7109267f, 5.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3.75f, 5.75f, 0.7109267f, 0.7109267f, 5.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -10.25f, 2.75f, 0.7109267f, 0.7109267f, 2.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -10.25f, 3.25f, 0.7109267f, 0.7109267f, 3.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -10.5f, 3f, 0.7109267f, 0.7109267f, 3f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -9.75f, 2.75f, 0.7109267f, 0.7109267f, 2.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -10f, 2.5f, 0.7109267f, 0.7109267f, 2.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -10.5f, 2.5f, 0.7109267f, 0.7109267f, 2.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -9.5f, 2.5f, 0.7109267f, 0.7109267f, 2.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -10f, 3f, 0.7109267f, 0.7109267f, 3f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -5.25f, 8.75f, 0.7109267f, 0.7109267f, 8.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -5.25f, 9.25f, 0.7109267f, 0.7109267f, 9.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -5.75f, 9.25f, 0.7109267f, 0.7109267f, 9.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -5.5f, 9f, 0.7109267f, 0.7109267f, 9f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -4.75f, 8.75f, 0.7109267f, 0.7109267f, 8.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -5f, 8.5f, 0.7109267f, 0.7109267f, 8.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -4.5f, 8.5f, 0.7109267f, 0.7109267f, 8.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -4.75f, 8.25f, 0.7109267f, 0.7109267f, 8.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -5f, 9f, 0.7109267f, 0.7109267f, 9f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -8.5f, 8.5f, 1.5f, 1.5f, 8.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -8.5f, 9.5f, 1.5f, 1.5f, 9.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -7.5f, 9.5f, 1.5f, 1.5f, 9.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -8f, 9f, 1.5f, 1.5f, 9f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -7.25f, 7.75f, 0.7109267f, 0.7109267f, 7.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -6.75f, 7.75f, 0.7109267f, 0.7109267f, 7.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -7f, 7.5f, 0.7109267f, 0.7109267f, 7.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -7.5f, 7.5f, 0.7109267f, 0.7109267f, 7.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -6.5f, 7.5f, 0.7109267f, 0.7109267f, 7.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -7.25f, 7.25f, 0.7109267f, 0.7109267f, 7.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -7.25f, 8.25f, 0.7109267f, 0.7109267f, 8.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -6.75f, 8.25f, 0.7109267f, 0.7109267f, 8.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -7f, 8.5f, 0.7109267f, 0.7109267f, 8.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -7.5f, 8.5f, 0.7109267f, 0.7109267f, 8.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -6.5f, 8.5f, 0.7109267f, 0.7109267f, 8.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -7.25f, 8.75f, 0.7109267f, 0.7109267f, 8.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -6.75f, 8.75f, 0.7109267f, 0.7109267f, 8.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -6.25f, 7.75f, 0.7109267f, 0.7109267f, 7.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -6.25f, 8.25f, 0.7109267f, 0.7109267f, 8.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -6.5f, 8f, 0.7109267f, 0.7109267f, 8f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -7f, 8f, 0.7109267f, 0.7109267f, 8f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -6.25f, 8.75f, 0.7109267f, 0.7109267f, 8.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -6f, 9f, 0.7109267f, 0.7109267f, 9f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -7.25f, 4.75f, 0.7109267f, 0.7109267f, 4.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -6.75f, 4.75f, 0.7109267f, 0.7109267f, 4.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -7f, 4.5f, 0.7109267f, 0.7109267f, 4.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -7.5f, 4.5f, 0.7109267f, 0.7109267f, 4.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -6.5f, 4.5f, 0.7109267f, 0.7109267f, 4.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -7.25f, 4.25f, 0.7109267f, 0.7109267f, 4.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -7.25f, 5.25f, 0.7109267f, 0.7109267f, 5.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -6.75f, 5.25f, 0.7109267f, 0.7109267f, 5.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -7f, 5.5f, 0.7109267f, 0.7109267f, 5.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -7.5f, 5.5f, 0.7109267f, 0.7109267f, 5.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -6.5f, 5.5f, 0.7109267f, 0.7109267f, 5.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -7.25f, 5.75f, 0.7109267f, 0.7109267f, 5.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -6.75f, 5.75f, 0.7109267f, 0.7109267f, 5.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -6.25f, 4.75f, 0.7109267f, 0.7109267f, 4.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -6.25f, 5.25f, 0.7109267f, 0.7109267f, 5.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -6.5f, 5f, 0.7109267f, 0.7109267f, 5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -7f, 5f, 0.7109267f, 0.7109267f, 5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -6.25f, 5.75f, 0.7109267f, 0.7109267f, 5.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -6f, 6f, 0.7109267f, 0.7109267f, 6f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -9.25f, 2.75f, 0.7109267f, 0.7109267f, 2.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -9.25f, 3.25f, 0.7109267f, 0.7109267f, 3.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -9.75f, 3.25f, 0.7109267f, 0.7109267f, 3.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -9.5f, 3f, 0.7109267f, 0.7109267f, 3f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -8.75f, 2.75f, 0.7109267f, 0.7109267f, 2.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -9f, 2.5f, 0.7109267f, 0.7109267f, 2.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -8.75f, 3.25f, 0.7109267f, 0.7109267f, 3.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -8.25f, 2.75f, 0.7109267f, 0.7109267f, 2.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -8.25f, 3.25f, 0.7109267f, 0.7109267f, 3.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -8.5f, 3f, 0.7109267f, 0.7109267f, 3f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -9f, 3f, 0.7109267f, 0.7109267f, 3f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -8f, 3f, 0.7109267f, 0.7109267f, 3f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -8.25f, 3.75f, 0.7109267f, 0.7109267f, 3.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -7.75f, 3.75f, 0.7109267f, 0.7109267f, 3.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -8f, 3.5f, 0.7109267f, 0.7109267f, 3.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -8.5f, 3.5f, 0.7109267f, 0.7109267f, 3.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -7.5f, 3.5f, 0.7109267f, 0.7109267f, 3.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -7.75f, 4.25f, 0.7109267f, 0.7109267f, 4.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -7.25f, 3.75f, 0.7109267f, 0.7109267f, 3.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -7.5f, 4f, 0.7109267f, 0.7109267f, 4f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -8f, 4f, 0.7109267f, 0.7109267f, 4f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2f, 7f, 0.7109267f, 0.7109267f, 7f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2.25f, 7.75f, 0.7109267f, 0.7109267f, 7.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -1.75f, 7.75f, 0.7109267f, 0.7109267f, 7.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2f, 7.5f, 0.7109267f, 0.7109267f, 7.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2.5f, 7.5f, 0.7109267f, 0.7109267f, 7.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -1.5f, 7.5f, 0.7109267f, 0.7109267f, 7.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2.25f, 7.25f, 0.7109267f, 0.7109267f, 7.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -1.75f, 7.25f, 0.7109267f, 0.7109267f, 7.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2f, 8f, 0.7109267f, 0.7109267f, 8f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -1.25f, 7.75f, 0.7109267f, 0.7109267f, 7.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -1.25f, 8.25f, 0.7109267f, 0.7109267f, 8.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -1.75f, 8.25f, 0.7109267f, 0.7109267f, 8.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -1.5f, 8f, 0.7109267f, 0.7109267f, 8f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3.25f, 6.75f, 0.7109267f, 0.7109267f, 6.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3.25f, 7.25f, 0.7109267f, 0.7109267f, 7.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3.75f, 7.25f, 0.7109267f, 0.7109267f, 7.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3.5f, 7f, 0.7109267f, 0.7109267f, 7f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2.75f, 6.75f, 0.7109267f, 0.7109267f, 6.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2.75f, 7.25f, 0.7109267f, 0.7109267f, 7.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2.25f, 6.75f, 0.7109267f, 0.7109267f, 6.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2.5f, 7f, 0.7109267f, 0.7109267f, 7f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3f, 7f, 0.7109267f, 0.7109267f, 7f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -1f, 8f, 0.7109267f, 0.7109267f, 8f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -1.25f, 8.75f, 0.7109267f, 0.7109267f, 8.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -0.75f, 8.75f, 0.7109267f, 0.7109267f, 8.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -1f, 8.5f, 0.7109267f, 0.7109267f, 8.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -1.5f, 8.5f, 0.7109267f, 0.7109267f, 8.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -0.5f, 8.5f, 0.7109267f, 0.7109267f, 8.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -0.75f, 8.25f, 0.7109267f, 0.7109267f, 8.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -1f, 9f, 0.7109267f, 0.7109267f, 9f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -0.25f, 8.75f, 0.7109267f, 0.7109267f, 8.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -0.25f, 9.25f, 0.7109267f, 0.7109267f, 9.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -0.75f, 9.25f, 0.7109267f, 0.7109267f, 9.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -0.5f, 9f, 0.7109267f, 0.7109267f, 9f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 0f, 9f, 0.7109267f, 0.7109267f, 9f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -0.25f, 7.75f, 0.7109267f, 0.7109267f, 7.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -0.25f, 8.25f, 0.7109267f, 0.7109267f, 8.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -0.75f, 7.75f, 0.7109267f, 0.7109267f, 7.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -0.5f, 8f, 0.7109267f, 0.7109267f, 8f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 0.25f, 8.25f, 0.7109267f, 0.7109267f, 8.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 0f, 8.5f, 0.7109267f, 0.7109267f, 8.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 0.5f, 8.5f, 0.7109267f, 0.7109267f, 8.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 0.25f, 8.75f, 0.7109267f, 0.7109267f, 8.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 0f, 8f, 0.7109267f, 0.7109267f, 8f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -1.25f, 6.75f, 0.7109267f, 0.7109267f, 6.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -1.25f, 7.25f, 0.7109267f, 0.7109267f, 7.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -1.75f, 6.75f, 0.7109267f, 0.7109267f, 6.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -1.5f, 7f, 0.7109267f, 0.7109267f, 7f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -0.75f, 7.25f, 0.7109267f, 0.7109267f, 7.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -1f, 7.5f, 0.7109267f, 0.7109267f, 7.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -0.5f, 7.5f, 0.7109267f, 0.7109267f, 7.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -1f, 7f, 0.7109267f, 0.7109267f, 7f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3f, 1f, 0.7109267f, 0.7109267f, 1f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3.25f, 1.75f, 0.7109267f, 0.7109267f, 1.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2.75f, 1.75f, 0.7109267f, 0.7109267f, 1.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3f, 1.5f, 0.7109267f, 0.7109267f, 1.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3.5f, 1.5f, 0.7109267f, 0.7109267f, 1.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2.5f, 1.5f, 0.7109267f, 0.7109267f, 1.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3.25f, 1.25f, 0.7109267f, 0.7109267f, 1.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2.75f, 1.25f, 0.7109267f, 0.7109267f, 1.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3f, 2f, 0.7109267f, 0.7109267f, 2f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3.75f, 1.75f, 0.7109267f, 0.7109267f, 1.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3.75f, 2.25f, 0.7109267f, 0.7109267f, 2.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3.25f, 2.25f, 0.7109267f, 0.7109267f, 2.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3.5f, 2f, 0.7109267f, 0.7109267f, 2f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -4f, 2f, 0.7109267f, 0.7109267f, 2f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -4.25f, 1.25f, 0.7109267f, 0.7109267f, 1.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3.75f, 1.25f, 0.7109267f, 0.7109267f, 1.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -4f, 1.5f, 0.7109267f, 0.7109267f, 1.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -4.5f, 1.5f, 0.7109267f, 0.7109267f, 1.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -4.25f, 1.75f, 0.7109267f, 0.7109267f, 1.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3.75f, 0.75f, 0.7109267f, 0.7109267f, 0.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3.25f, 0.75f, 0.7109267f, 0.7109267f, 0.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3.5f, 1f, 0.7109267f, 0.7109267f, 1f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -4f, 1f, 0.7109267f, 0.7109267f, 1f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -4.75f, 0.75f, 0.7109267f, 0.7109267f, 0.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -4.75f, 1.25f, 0.7109267f, 0.7109267f, 1.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -4.25f, 0.75f, 0.7109267f, 0.7109267f, 0.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -4.5f, 1f, 0.7109267f, 0.7109267f, 1f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -5f, 1f, 0.7109267f, 0.7109267f, 1f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3.25f, 2.75f, 0.7109267f, 0.7109267f, 2.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2.75f, 2.75f, 0.7109267f, 0.7109267f, 2.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3f, 2.5f, 0.7109267f, 0.7109267f, 2.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3.5f, 2.5f, 0.7109267f, 0.7109267f, 2.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2.5f, 2.5f, 0.7109267f, 0.7109267f, 2.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2.75f, 2.25f, 0.7109267f, 0.7109267f, 2.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -3f, 3f, 0.7109267f, 0.7109267f, 3f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2.25f, 1.75f, 0.7109267f, 0.7109267f, 1.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2.25f, 2.25f, 0.7109267f, 0.7109267f, 2.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2.5f, 2f, 0.7109267f, 0.7109267f, 2f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2f, 2f, 0.7109267f, 0.7109267f, 2f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2.25f, 2.75f, 0.7109267f, 0.7109267f, 2.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2.25f, 3.25f, 0.7109267f, 0.7109267f, 3.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2.75f, 3.25f, 0.7109267f, 0.7109267f, 3.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2.5f, 3f, 0.7109267f, 0.7109267f, 3f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -1.75f, 2.75f, 0.7109267f, 0.7109267f, 2.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2f, 2.5f, 0.7109267f, 0.7109267f, 2.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -1.5f, 2.5f, 0.7109267f, 0.7109267f, 2.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -1.75f, 2.25f, 0.7109267f, 0.7109267f, 2.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, -2f, 3f, 0.7109267f, 0.7109267f, 3f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 2f, 8f, 0.7109267f, 0.7109267f, 8f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 2.75f, 7.75f, 0.7109267f, 0.7109267f, 7.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 2.75f, 8.25f, 0.7109267f, 0.7109267f, 8.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 2.25f, 7.75f, 0.7109267f, 0.7109267f, 7.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 2.25f, 8.25f, 0.7109267f, 0.7109267f, 8.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 2.5f, 8f, 0.7109267f, 0.7109267f, 8f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 3f, 8f, 0.7109267f, 0.7109267f, 8f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 2.75f, 8.75f, 0.7109267f, 0.7109267f, 8.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 3.25f, 8.75f, 0.7109267f, 0.7109267f, 8.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 3f, 8.5f, 0.7109267f, 0.7109267f, 8.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 2.5f, 8.5f, 0.7109267f, 0.7109267f, 8.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 3.5f, 8.5f, 0.7109267f, 0.7109267f, 8.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 3.25f, 8.25f, 0.7109267f, 0.7109267f, 8.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 3f, 9f, 0.7109267f, 0.7109267f, 9f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 3.75f, 8.75f, 0.7109267f, 0.7109267f, 8.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 3.75f, 9.25f, 0.7109267f, 0.7109267f, 9.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 3.25f, 9.25f, 0.7109267f, 0.7109267f, 9.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 3.5f, 9f, 0.7109267f, 0.7109267f, 9f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 4f, 9f, 0.7109267f, 0.7109267f, 9f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 3.75f, 9.75f, 0.7109267f, 0.7109267f, 9.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 4.25f, 9.75f, 0.7109267f, 0.7109267f, 9.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 4f, 9.5f, 0.7109267f, 0.7109267f, 9.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 3.5f, 9.5f, 0.7109267f, 0.7109267f, 9.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 4.5f, 9.5f, 0.7109267f, 0.7109267f, 9.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 4.25f, 9.25f, 0.7109267f, 0.7109267f, 9.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 4f, 10f, 0.7109267f, 0.7109267f, 10f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 3.75f, 7.75f, 0.7109267f, 0.7109267f, 7.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 3.75f, 8.25f, 0.7109267f, 0.7109267f, 8.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 3.25f, 7.75f, 0.7109267f, 0.7109267f, 7.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 3.5f, 8f, 0.7109267f, 0.7109267f, 8f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 4.25f, 8.25f, 0.7109267f, 0.7109267f, 8.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 4f, 8.5f, 0.7109267f, 0.7109267f, 8.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 4.5f, 8.5f, 0.7109267f, 0.7109267f, 8.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 4.25f, 8.75f, 0.7109267f, 0.7109267f, 8.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 4f, 8f, 0.7109267f, 0.7109267f, 8f, 0f);
O_ControlDoodad.I._createDoodad(***hill01***, -1f, 11f, 2.097368f, 2.097368f, 11f, 0f);
O_ControlDoodad.I._createDoodad(***BlackGrassCorner1***, 4f, 5f, 3.19f, 3.19f, 5f, 90f);
O_ControlDoodad.I._createDoodad(***BlackGrassCorner1***, 5f, 5f, 3.19f, 3.19f, 5f, 90f);
